Date,Message
2021-06-07T09:30:00.000-04:00,LPS ENTRY: price=16.1 score=80 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=1 volOk=true bars=9 pullback=46.724%
2021-06-08T09:30:00.000-04:00,SCORE_CORE: raw=15 capped=15 cap=80 | HL=25(val=37.511) VolDry=0(vol%=252.586 adj=70) Supply=-15 Spread=0(atr%=303.516 adj=85) PB=0(pct=2.279)
2021-06-08T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-06-08T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-06-08T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.694
2021-06-09T09:30:00.000-04:00,SCORE_CORE: raw=15 capped=15 cap=80 | HL=25(val=37.511) VolDry=0(vol%=222.386 adj=70) Supply=-15 Spread=0(atr%=218.521 adj=85) PB=0(pct=2.279)
2021-06-09T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-06-09T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-06-09T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.712
2021-06-10T09:30:00.000-04:00,SCORE_CORE: raw=15 capped=15 cap=80 | HL=25(val=37.511) VolDry=0(vol%=173.797 adj=70) Supply=-15 Spread=0(atr%=179.69 adj=85) PB=0(pct=2.279)
2021-06-10T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-06-10T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-06-10T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.623
2021-06-11T09:30:00.000-04:00,SCORE_CORE: raw=15 capped=15 cap=80 | HL=25(val=37.511) VolDry=0(vol%=161.231 adj=70) Supply=-15 Spread=0(atr%=160.771 adj=85) PB=0(pct=2.279)
2021-06-11T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-06-11T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-06-11T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.539
2021-06-14T09:30:00.000-04:00,SCORE_CORE: raw=15 capped=15 cap=80 | HL=25(val=37.511) VolDry=0(vol%=154.623 adj=70) Supply=-15 Spread=0(atr%=153.122 adj=85) PB=0(pct=2.279)
2021-06-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-06-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-06-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.569
2021-06-15T09:30:00.000-04:00,SCORE_CORE: raw=17 capped=17 cap=80 | HL=25(val=37.511) VolDry=0(vol%=136.827 adj=70) Supply=-15 Spread=2(atr%=146.858 adj=85) PB=0(pct=2.279)
2021-06-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-06-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-06-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.582
2021-06-16T09:30:00.000-04:00,SCORE_CORE: raw=25 capped=25 cap=80 | HL=25(val=37.511) VolDry=3(vol%=123.408 adj=70) Supply=-10 Spread=2(atr%=140.249 adj=85) PB=0(pct=2.279)
2021-06-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-06-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-06-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.606
2021-06-17T09:30:00.000-04:00,SCORE_CORE: raw=25 capped=25 cap=80 | HL=25(val=37.511) VolDry=3(vol%=112.616 adj=70) Supply=-10 Spread=2(atr%=135.22 adj=85) PB=0(pct=2.279)
2021-06-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-06-17T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-06-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.632
2021-06-18T09:30:00.000-04:00,SCORE_CORE: raw=35 capped=35 cap=80 | HL=25(val=37.511) VolDry=8(vol%=103.777 adj=70) Supply=-5 Spread=2(atr%=131.015 adj=85) PB=0(pct=2.279)
2021-06-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-06-18T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-06-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.684
2021-06-21T09:30:00.000-04:00,SCORE_CORE: raw=35 capped=35 cap=80 | HL=25(val=37.511) VolDry=8(vol%=96.613 adj=70) Supply=-5 Spread=2(atr%=127.518 adj=85) PB=0(pct=2.279)
2021-06-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-06-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-06-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.741
2021-06-22T09:30:00.000-04:00,SCORE_CORE: raw=47 capped=47 cap=80 | HL=25(val=37.511) VolDry=8(vol%=94.208 adj=70) Supply=0 Spread=5(atr%=125.11 adj=85) PB=0(pct=2.279)
2021-06-22T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-06-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-06-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.851
2021-06-23T09:30:00.000-04:00,SCORE_CORE: raw=47 capped=47 cap=80 | HL=25(val=37.511) VolDry=8(vol%=90.426 adj=70) Supply=0 Spread=5(atr%=123.133 adj=85) PB=0(pct=2.279)
2021-06-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-06-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-06-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.894
2021-06-24T09:30:00.000-04:00,SCORE_CORE: raw=57 capped=57 cap=80 | HL=25(val=37.511) VolDry=8(vol%=88.11 adj=70) Supply=0 Spread=5(atr%=122.049 adj=85) PB=0(pct=2.279)
2021-06-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-06-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-06-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.974
2021-06-25T09:30:00.000-04:00,SCORE_CORE: raw=71 capped=71 cap=80 | HL=25(val=37.511) VolDry=15(vol%=83.5 adj=70) Supply=0 Spread=5(atr%=121.478 adj=85) PB=0(pct=2.279)
2021-06-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-06-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2021-06-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=1.138
2021-06-28T09:30:00.000-04:00,SCORE_CORE: raw=76 capped=76 cap=80 | HL=25(val=37.511) VolDry=15(vol%=83.225 adj=70) Supply=0 Spread=5(atr%=118.793 adj=85) PB=0(pct=2.279)
2021-06-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-06-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2021-06-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=1.357
2021-06-28T09:30:00.000-04:00,LPS ENTRY: price=20.84 score=76 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.966 volOk=true bars=15 pullback=2.279%
2021-06-29T09:30:00.000-04:00,SCORE_CORE: raw=20 capped=20 cap=80 | HL=25(val=79.013) VolDry=0(vol%=200.226 adj=70) Supply=-15 Spread=0(atr%=157.039 adj=85) PB=0(pct=0.997)
2021-06-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-06-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-06-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=1.783
2021-06-30T09:30:00.000-04:00,SCORE_CORE: raw=25 capped=25 cap=80 | HL=25(val=79.013) VolDry=0(vol%=135.123 adj=70) Supply=-15 Spread=5(atr%=122.251 adj=85) PB=0(pct=0.997)
2021-06-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-06-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-06-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=2.001
2021-07-01T09:30:00.000-04:00,SCORE_CORE: raw=30 capped=30 cap=80 | HL=25(val=79.013) VolDry=0(vol%=159.523 adj=70) Supply=-15 Spread=5(atr%=111.825 adj=85) PB=0(pct=0.997)
2021-07-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-07-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-07-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=2.218
2021-07-02T09:30:00.000-04:00,SCORE_CORE: raw=30 capped=30 cap=80 | HL=25(val=79.013) VolDry=0(vol%=151.275 adj=70) Supply=-15 Spread=5(atr%=123.323 adj=85) PB=0(pct=0.997)
2021-07-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-07-02T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-07-02T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=2.496
2021-07-06T09:30:00.000-04:00,SCORE_CORE: raw=30 capped=30 cap=80 | HL=25(val=79.013) VolDry=0(vol%=138.228 adj=70) Supply=-15 Spread=5(atr%=126.64 adj=85) PB=0(pct=0.997)
2021-07-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-07-06T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-07-06T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=3.091
2021-07-07T09:30:00.000-04:00,SCORE_CORE: raw=35 capped=35 cap=80 | HL=25(val=79.013) VolDry=3(vol%=124.654 adj=70) Supply=-10 Spread=2(atr%=132.385 adj=85) PB=0(pct=0.997)
2021-07-07T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-07-07T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-07-07T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=3.699
2021-07-08T09:30:00.000-04:00,SCORE_CORE: raw=60 capped=60 cap=80 | HL=25(val=76.052) VolDry=3(vol%=121.375 adj=70) Supply=-10 Spread=2(atr%=131.991 adj=85) PB=15(pct=10.826)
2021-07-08T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-07-08T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-07-08T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=7.235
