Date,Message
2021-06-08T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2021-06-08T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=25
2021-06-09T09:30:00.000-04:00,"VP ADAPTIVE: nBins=25 (trLen=32, userMax=30), rangeSize=4.08, binSize=0.163"
2021-06-09T09:30:00.000-04:00,"VP FULL: VPOC=12.221 VAH=14.588 VAL=11.65 bins=25 totalVol=3,503,361"
2021-06-09T09:30:00.000-04:00,SCORE_CORE: raw=20 capped=20 cap=100 | HL=25(val=37.511) VolDry=0(vol%=222.386 adj=70) Supply=-15 Spread=0(atr%=218.521 adj=85) PB=0(pct=2.279)
2021-06-09T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-06-09T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2021-06-09T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=25
2021-06-10T09:30:00.000-04:00,"VP ADAPTIVE: nBins=25 (trLen=32, userMax=30), rangeSize=4.08, binSize=0.163"
2021-06-10T09:30:00.000-04:00,"VP FULL: VPOC=12.221 VAH=14.588 VAL=11.65 bins=25 totalVol=3,320,441"
2021-06-10T09:30:00.000-04:00,SCORE_CORE: raw=20 capped=20 cap=100 | HL=25(val=37.511) VolDry=0(vol%=173.797 adj=70) Supply=-15 Spread=0(atr%=179.69 adj=85) PB=0(pct=2.279)
2021-06-10T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-06-10T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2021-06-10T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=25
2021-06-11T09:30:00.000-04:00,"VP ADAPTIVE: nBins=25 (trLen=32, userMax=30), rangeSize=4.08, binSize=0.163"
2021-06-11T09:30:00.000-04:00,"VP FULL: VPOC=12.221 VAH=14.588 VAL=11.65 bins=25 totalVol=3,149,312"
2021-06-11T09:30:00.000-04:00,SCORE_CORE: raw=20 capped=20 cap=100 | HL=25(val=37.511) VolDry=0(vol%=161.231 adj=70) Supply=-15 Spread=0(atr%=160.771 adj=85) PB=0(pct=2.279)
2021-06-11T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-06-11T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2021-06-11T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=25
2021-06-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=25 (trLen=32, userMax=30), rangeSize=4.08, binSize=0.163"
2021-06-14T09:30:00.000-04:00,"VP FULL: VPOC=12.221 VAH=14.588 VAL=11.65 bins=25 totalVol=3,039,460"
2021-06-14T09:30:00.000-04:00,SCORE_CORE: raw=20 capped=20 cap=100 | HL=25(val=37.511) VolDry=0(vol%=154.623 adj=70) Supply=-15 Spread=0(atr%=153.122 adj=85) PB=0(pct=2.279)
2021-06-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-06-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2021-06-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=25
2021-06-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=25 (trLen=32, userMax=30), rangeSize=4.08, binSize=0.163"
2021-06-15T09:30:00.000-04:00,"VP FULL: VPOC=12.221 VAH=14.588 VAL=11.65 bins=25 totalVol=2,997,552"
2021-06-15T09:30:00.000-04:00,SCORE_CORE: raw=22 capped=22 cap=100 | HL=25(val=37.511) VolDry=0(vol%=136.827 adj=70) Supply=-15 Spread=2(atr%=146.858 adj=85) PB=0(pct=2.279)
2021-06-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-06-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2021-06-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=25
2021-06-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=25 (trLen=32, userMax=30), rangeSize=4.08, binSize=0.163"
2021-06-16T09:30:00.000-04:00,"VP FULL: VPOC=12.221 VAH=14.588 VAL=11.65 bins=25 totalVol=2,921,299"
2021-06-16T09:30:00.000-04:00,SCORE_CORE: raw=30 capped=30 cap=100 | HL=25(val=37.511) VolDry=3(vol%=123.408 adj=70) Supply=-10 Spread=2(atr%=140.249 adj=85) PB=0(pct=2.279)
2021-06-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-06-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2021-06-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=25
2021-06-17T09:30:00.000-04:00,"VP ADAPTIVE: nBins=25 (trLen=32, userMax=30), rangeSize=4.08, binSize=0.163"
2021-06-17T09:30:00.000-04:00,"VP FULL: VPOC=12.221 VAH=14.588 VAL=11.65 bins=25 totalVol=2,846,748"
2021-06-17T09:30:00.000-04:00,SCORE_CORE: raw=30 capped=30 cap=100 | HL=25(val=37.511) VolDry=3(vol%=112.616 adj=70) Supply=-10 Spread=2(atr%=135.22 adj=85) PB=0(pct=2.279)
2021-06-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-06-17T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2021-06-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=25
2021-06-18T09:30:00.000-04:00,"VP ADAPTIVE: nBins=25 (trLen=32, userMax=30), rangeSize=4.08, binSize=0.163"
2021-06-18T09:30:00.000-04:00,"VP FULL: VPOC=12.221 VAH=14.588 VAL=11.65 bins=25 totalVol=2,715,110"
2021-06-18T09:30:00.000-04:00,SCORE_CORE: raw=40 capped=40 cap=100 | HL=25(val=37.511) VolDry=8(vol%=103.777 adj=70) Supply=-5 Spread=2(atr%=131.015 adj=85) PB=0(pct=2.279)
2021-06-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-06-18T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2021-06-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=25
2021-06-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=25 (trLen=32, userMax=30), rangeSize=4.08, binSize=0.163"
2021-06-21T09:30:00.000-04:00,"VP FULL: VPOC=12.221 VAH=14.588 VAL=11.65 bins=25 totalVol=2,591,931"
2021-06-21T09:30:00.000-04:00,SCORE_CORE: raw=40 capped=40 cap=100 | HL=25(val=37.511) VolDry=8(vol%=96.613 adj=70) Supply=-5 Spread=2(atr%=127.518 adj=85) PB=0(pct=2.279)
2021-06-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-06-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2021-06-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=25
2021-06-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=25 (trLen=32, userMax=30), rangeSize=4.08, binSize=0.163"
2021-06-22T09:30:00.000-04:00,"VP FULL: VPOC=12.221 VAH=14.588 VAL=11.65 bins=25 totalVol=2,398,572"
2021-06-22T09:30:00.000-04:00,SCORE_CORE: raw=58 capped=58 cap=100 | HL=25(val=37.511) VolDry=8(vol%=94.208 adj=70) Supply=0 Spread=5(atr%=125.11 adj=85) PB=0(pct=2.279)
2021-06-22T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-06-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-06-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=25
2021-06-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=25 (trLen=32, userMax=30), rangeSize=4.08, binSize=0.163"
2021-06-23T09:30:00.000-04:00,"VP FULL: VPOC=12.221 VAH=14.588 VAL=11.65 bins=25 totalVol=2,336,143"
2021-06-23T09:30:00.000-04:00,SCORE_CORE: raw=58 capped=58 cap=100 | HL=25(val=37.511) VolDry=8(vol%=90.426 adj=70) Supply=0 Spread=5(atr%=123.133 adj=85) PB=0(pct=2.279)
2021-06-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-06-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-06-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=25
2021-06-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=25 (trLen=32, userMax=30), rangeSize=4.08, binSize=0.163"
2021-06-24T09:30:00.000-04:00,"VP FULL: VPOC=12.221 VAH=14.914 VAL=11.65 bins=25 totalVol=2,235,295"
2021-06-24T09:30:00.000-04:00,SCORE_CORE: raw=73 capped=73 cap=100 | HL=25(val=37.511) VolDry=8(vol%=88.11 adj=70) Supply=0 Spread=5(atr%=122.049 adj=85) PB=0(pct=2.279)
2021-06-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-06-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-06-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=25
2021-06-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=25 (trLen=32, userMax=30), rangeSize=4.08, binSize=0.163"
2021-06-25T09:30:00.000-04:00,"VP FULL: VPOC=12.221 VAH=14.914 VAL=11.65 bins=25 totalVol=2,072,250"
2021-06-25T09:30:00.000-04:00,SCORE_CORE: raw=77 capped=77 cap=100 | HL=25(val=37.511) VolDry=15(vol%=83.5 adj=70) Supply=0 Spread=5(atr%=121.478 adj=85) PB=0(pct=2.279)
2021-06-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-06-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=2 Unfin=0
2021-06-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=25
2021-06-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=25 (trLen=32, userMax=30), rangeSize=4.08, binSize=0.163"
2021-06-28T09:30:00.000-04:00,"VP FULL: VPOC=12.221 VAH=14.914 VAL=11.65 bins=25 totalVol=1,915,703"
2021-06-28T09:30:00.000-04:00,SCORE_CORE: raw=87 capped=87 cap=100 | HL=25(val=37.511) VolDry=15(vol%=83.225 adj=70) Supply=0 Spread=5(atr%=118.793 adj=85) PB=0(pct=2.279)
2021-06-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-06-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2021-06-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=25
2021-06-28T09:30:00.000-04:00,LPS ENTRY: price=20.84 score=87 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.966 volOk=true bars=15 pullback=2.279%
2021-06-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=25 (trLen=32, userMax=30), rangeSize=4.08, binSize=0.163"
2021-06-29T09:30:00.000-04:00,"VP FULL: VPOC=14.506 VAH=14.914 VAL=11.65 bins=25 totalVol=1,721,446"
2021-06-29T09:30:00.000-04:00,SCORE_CORE: raw=40 capped=40 cap=100 | HL=25(val=79.013) VolDry=0(vol%=200.226 adj=70) Supply=-15 Spread=0(atr%=157.039 adj=85) PB=0(pct=0.997)
2021-06-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
